
G92 E0 ; Reset Extruder
G28 ; Home all axes
G1 Z5.0 F3000 ; Move Z Axis up a bit during heating to not damage bed
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X0.1 Y20 Z0.3 F5000.0 ; Move to start position
G1 X0.1 Y200.0 Z0.3 F1500.0 E15 ; Draw the first line
G1 X0.4 Y200.0 Z0.3 F5000.0 ; Move to side a little
G1 X0.4 Y20 Z0.3 F1500.0 E30 ; Draw the second line
G92 E0 ; Reset Extruder
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X5 Y20 Z0.3 F5000.0 ; Move over to prevent blob squish
M82 ;absolute extrusion mode
G0 F9000 X112.672 Y101.995
G0 X111.658 Y101.974
G0 X111.783 Y101.728
;TYPE:SKIN
G1 F671.7 X110.875 Y101.257 E300.64239
G1 F625.6 X110.446 Y101.116 E300.66045
G1 F594.7 X110.074 Y101.071 E300.67622
G1 F591.2 X109.741 Y101.084 E300.69032
G1 F609.1 X109.383 Y101.162 E300.70537
G1 F640.2 X108.988 Y101.328 E300.72212
G1 F668.7 X108.209 Y101.715 E300.75467
G1 F676.2 X108.042 Y101.444 E300.76644
G1 X108.565 Y101.048 E300.79072
G1 F654.1 X108.986 Y100.811 E300.8092
G1 F615.4 X109.435 Y100.63 E300.82888
G1 F590 X109.866 Y100.555 E300.84743
G1 F585.4 X110.314 Y100.564 E300.86658
G1 F599.4 X110.661 Y100.669 E300.88172
G1 F629.5 X111.048 Y100.827 E300.89833
G1 F671.7 X111.57 Y101.139 E300.92098
G1 F696.5 X111.95 Y101.442 E300.93844
G1 X111.783 Y101.728 E300.95034
G0 F9000 X111.658 Y101.974
G0 X109.958 Y110.777
G0 X110.251 Y110.916
G1 F565.6 X110.539 Y110.309 E300.98006
G1 X110.94 Y110.024 E301.00182
G1 F564.6 X111.438 Y109.828 E301.02554
G1 X111.744 Y109.679 E301.04063
G1 F567.8 X112.119 Y109.448 E301.06004
G1 F572.1 X112.409 Y109.21 E301.07644
G1 F583.2 X112.791 Y108.837 E301.09935
G1 F593.5 X113.055 Y108.488 E301.1178
G1 F597 X113.248 Y108.183 E301.13292
G1 F603 X113.42 Y107.852 E301.1484
G1 F606.7 X113.531 Y107.589 E301.16018
G1 F614.1 X113.666 Y107.197 E301.17707
G1 F621.7 X113.76 Y106.764 E301.1949
G1 F626.9 X113.808 Y106.454 E301.20742
G1 F634.8 X113.838 Y106.159 E301.21911
G1 F644.3 X113.855 Y105.713 E301.23644
G1 F651.3 X113.83 Y105.333 E301.25107
G1 F657 X113.778 Y104.928 E301.26662
G1 F659.9 X113.649 Y104.387 E301.28771
G1 F662.8 X113.563 Y104.131 E301.2979
G1 F694.9 X113.233 Y103.338 E301.32883
G1 F713.1 X113.586 Y103.182 E301.34237
G1 F693.3 X113.87 Y103.73 E301.36464
G1 F670.2 X114.042 Y104.097 E301.37977
G1 F657 X114.15 Y104.494 E301.39544
G1 F658.4 X114.226 Y104.858 E301.40957
G1 F654.1 X114.304 Y105.413 E301.43101
G1 F644.3 X114.321 Y105.905 E301.45012
G1 F637.5 X114.298 Y106.361 E301.46804
G1 F628.2 X114.249 Y106.764 E301.48421
G1 F621.7 X114.182 Y107.118 E301.49871
G1 F611.6 X114.062 Y107.586 E301.51848
G1 F600.6 X113.789 Y108.244 E301.54816
G1 F594.7 X113.526 Y108.695 E301.57012
G1 F591.2 X113.285 Y109.034 E301.58772
G1 F585.4 X113.017 Y109.344 E301.60524
G1 F578.7 X112.776 Y109.581 E301.61985
G1 F573.2 X112.465 Y109.846 E301.63769
G1 F567.8 X112.19 Y110.033 E301.65235
G1 F563.5 X111.916 Y110.191 E301.66639
G1 F562.4 X111.434 Y110.417 E301.69007
G1 F563.5 X110.651 Y110.672 E301.72664
G1 F565.6 X110.251 Y110.916 E301.74736
G0 F9000 X109.677 Y110.881
G1 F574.3 X109.564 Y110.784 E301.75385
G1 X109.328 Y110.668 E301.76531
G1 F567.8 X108.738 Y110.479 E301.79261
G1 F561.4 X108.355 Y110.323 E301.81104
G1 F563.5 X108.1 Y110.2 E301.82361
G1 F564.6 X107.815 Y110.039 E301.83812
G1 F567.8 X107.494 Y109.815 E301.85537
G1 F574.3 X107.218 Y109.584 E301.87105
G1 F578.7 X106.973 Y109.339 E301.88603
G1 F585.4 X106.797 Y109.139 E301.89742
G1 F588.9 X106.459 Y108.684 E301.9215
G1 F593.5 X106.298 Y108.412 E301.93483
G1 F600.6 X106.095 Y107.996 E301.95411
G1 F605.5 X105.935 Y107.573 E301.9728
G1 F611.6 X105.834 Y107.218 E301.9879
G1 F615.4 X105.739 Y106.725 E302.00832
G1 F620.4 X105.7 Y106.407 E302.02124
G1 F628.2 X105.671 Y105.895 E302.04166
G1 F636.2 X105.687 Y105.528 E302.05611
G1 F643 X105.726 Y105.125 E302.07186
G1 F651.3 X105.812 Y104.634 E302.09101
G1 F655.6 X105.873 Y104.382 E302.10091
G1 F657 X105.984 Y104.028 E302.11504
G1 F683.9 X106.248 Y103.487 E302.13706
G1 F718.2 X106.413 Y103.22 E302.148
G1 F726.8 X106.754 Y103.378 E302.16093
G1 F699.8 X106.448 Y104.092 E302.18871
G1 F665.7 X106.347 Y104.385 E302.20036
G1 F659.9 X106.238 Y104.821 E302.2174
G1 F654.1 X106.174 Y105.291 E302.23554
G1 F644.3 X106.145 Y105.743 E302.25313
G1 F636.2 X106.159 Y106.157 E302.26942
G1 F629.5 X106.185 Y106.422 E302.28
G1 F623 X106.257 Y106.861 E302.29787
G1 F619.2 X106.334 Y107.207 E302.31219
G1 F614.1 X106.502 Y107.69 E302.33303
G1 F604.2 X106.727 Y108.152 E302.35431
G1 F597 X106.977 Y108.534 E302.37344
G1 F591.2 X107.19 Y108.816 E302.3884
G1 F585.4 X107.52 Y109.156 E302.40865
G1 F575.4 X107.808 Y109.392 E302.42484
G1 F567.8 X108.097 Y109.586 E302.44018
G1 F565.6 X108.369 Y109.74 E302.45401
G1 F564.6 X108.651 Y109.868 E302.46773
G1 F568.8 X109.278 Y110.109 E302.49728
G1 F574.3 X109.624 Y110.574 E302.52253
G1 X109.677 Y110.881 E302.53611
;MESH:NONMESH
G0 F300 X109.677 Y110.881 Z11.2
G0 F9000 X109.996 Y110.829
G0 X110.04 Y111.502
G0 X110 Y112.002
;TIME_ELAPSED:737.314857
;LAYER:55
;note -- min layer time used
;TYPE:WALL-INNER
;MESH:Chubby_Shark_FREE.stl
G1 F789.7 X110.037 Y111.962 E302.53792
G1 X110.401 Y111.174 E302.56679
G1 X110.768 Y110.87 E302.58264
G1 X111.325 Y110.673 E302.60229
G1 X111.805 Y110.478 E302.61952
G1 X112.197 Y110.277 E302.63417
G1 X112.604 Y110.008 E302.6504
G1 X112.931 Y109.72 E302.66489
G1 X113.124 Y109.53 E302.6739
G1 X113.467 Y109.129 E302.69145
G1 X113.645 Y108.88 E302.70163
G1 X113.91 Y108.441 E302.71869
G1 X114.038 Y108.181 E302.72833
G1 X114.195 Y107.811 E302.7417
G1 X114.284 Y107.556 E302.75068
G1 X114.394 Y107.121 E302.7656
G1 X114.447 Y106.849 E302.77482
G1 X114.502 Y106.404 E302.78973
G1 X114.52 Y106.114 E302.7994
G1 X114.523 Y105.689 E302.81353
G1 X114.502 Y105.356 E302.82463
G1 X114.435 Y104.853 E302.84151
G1 X114.385 Y104.591 E302.85038
G1 X114.321 Y104.326 E302.85945
G1 X114.211 Y103.982 E302.87146
G1 X114.053 Y103.638 E302.88405
G1 X113.84 Y103.234 E302.89924
G1 X113.375 Y102.549 E302.92678
G1 X112.975 Y102.065 E302.94766
G1 X112.7 Y101.79 E302.9606
G1 X112.197 Y101.344 E302.98295
G1 X111.661 Y100.929 E303.0055
G1 X111.191 Y100.656 E303.02358
G1 X110.927 Y100.531 E303.03329
G1 X110.526 Y100.384 E303.0475
G1 X110.142 Y100.34 E303.06035
G1 X109.804 Y100.337 E303.0716
G1 X109.44 Y100.404 E303.08391
G1 X109.189 Y100.485 E303.09268
G1 X108.881 Y100.609 E303.10372
G1 X108.378 Y100.903 E303.1231
G1 X108.04 Y101.151 E303.13704
G1 X107.737 Y101.398 E303.15005
G1 X107.285 Y101.797 E303.1701
G1 X107.056 Y102.029 E303.18094
G1 X106.749 Y102.392 E303.19675
G1 X106.502 Y102.716 E303.2103
G1 X106.092 Y103.353 E303.2355
G1 X105.965 Y103.594 E303.24456
G1 X105.834 Y103.87 E303.25472
G1 X105.724 Y104.165 E303.26519
G1 X105.64 Y104.469 E303.27568
G1 X105.561 Y104.852 E303.28869
G1 X105.497 Y105.338 E303.30499
G1 X105.476 Y105.618 E303.31433
G1 X105.469 Y105.959 E303.32568
G1 X105.483 Y106.247 E303.33527
G1 X105.524 Y106.662 E303.34914
G1 X105.574 Y106.975 E303.35968
G1 X105.658 Y107.356 E303.37266
G1 X105.772 Y107.751 E303.38633
G1 X105.921 Y108.099 E303.39892
G1 X106.186 Y108.632 E303.41872
G1 X106.596 Y109.218 E303.44251
G1 X106.863 Y109.517 E303.45584
G1 X107.041 Y109.699 E303.46431
G1 X107.302 Y109.928 E303.47586
G1 X107.553 Y110.114 E303.48625
G1 X107.906 Y110.331 E303.50003
G1 X108.235 Y110.498 E303.5123
G1 X108.593 Y110.646 E303.52518
G1 X109.236 Y110.87 E303.54783
G1 X109.422 Y111.01 E303.55557
G1 X109.677 Y111.34 E303.56944
G1 X109.985 Y112.018 E303.59421
G1 X110 Y112.002 E303.59494
G0 F9000 X110 Y112.42
;TYPE:WALL-OUTER
G1 F789.7 X110.113 Y112.411 E303.59871
G1 X110.375 Y112.187 E303.61018
G1 X110.72 Y111.428 E303.63791
G1 X110.982 Y111.213 E303.64918
G1 X111.465 Y111.048 E303.66616
G1 X111.972 Y110.842 E303.68436
G1 X112.399 Y110.623 E303.70032
G1 X112.724 Y110.408 E303.71328
G1 X112.945 Y110.241 E303.72249
G1 X113.203 Y110.013 E303.73394
G1 X113.417 Y109.803 E303.74392
G1 X113.782 Y109.376 E303.7626
G1 X113.977 Y109.104 E303.77373
G1 X114.263 Y108.629 E303.79217
G1 X114.402 Y108.348 E303.8026
G1 X114.569 Y107.955 E303.8168
G1 X114.668 Y107.67 E303.82684
G1 X114.784 Y107.208 E303.84268
G1 X114.842 Y106.912 E303.85271
G1 X114.9 Y106.441 E303.8685
G1 X114.92 Y106.128 E303.87893
G1 X114.923 Y105.678 E303.8939
G1 X114.9 Y105.316 E303.90596
G1 X114.83 Y104.789 E303.92364
G1 X114.776 Y104.507 E303.93319
G1 X114.707 Y104.218 E303.94307
G1 X114.585 Y103.837 E303.95638
G1 X114.412 Y103.461 E303.97015
G1 X114.184 Y103.028 E303.98642
G1 X113.695 Y102.309 E304.01534
G1 X113.271 Y101.795 E304.0375
G1 X112.974 Y101.498 E304.05147
G1 X112.455 Y101.038 E304.07454
G1 X111.886 Y100.598 E304.09846
G1 X111.378 Y100.302 E304.11802
G1 X111.082 Y100.161 E304.12892
G1 X110.802 Y100.059 E304.13884
G1 X110.525 Y99.981 E304.14841
G1 X110.167 Y99.94 E304.16039
G1 X109.77 Y99.937 E304.1736
G1 X109.342 Y100.015 E304.18807
G1 X109.053 Y100.109 E304.19817
G1 X108.705 Y100.249 E304.21065
G1 X108.158 Y100.568 E304.23171
G1 X107.795 Y100.835 E304.2467
G1 X107.478 Y101.093 E304.26029
G1 X107.01 Y101.506 E304.28105
G1 X106.76 Y101.759 E304.29288
G1 X106.437 Y102.142 E304.30955
G1 X106.176 Y102.484 E304.32386
G1 X105.746 Y103.153 E304.35031
G1 X105.607 Y103.414 E304.36014
G1 X105.465 Y103.714 E304.37118
G1 X105.343 Y104.042 E304.38282
G1 X105.251 Y104.375 E304.39431
G1 X105.166 Y104.786 E304.40827
G1 X105.099 Y105.297 E304.42541
G1 X105.076 Y105.598 E304.43545
G1 X105.069 Y105.965 E304.44766
G1 X105.084 Y106.277 E304.45805
G1 X105.127 Y106.714 E304.47266
G1 X105.181 Y107.05 E304.48397
G1 X105.27 Y107.454 E304.49773
G1 X105.396 Y107.891 E304.51286
G1 X105.558 Y108.267 E304.52648
G1 X105.841 Y108.837 E304.54764
G1 X106.282 Y109.467 E304.57322
G1 X106.571 Y109.791 E304.58766
G1 X106.766 Y109.99 E304.59693
G1 X107.05 Y110.24 E304.60951
G1 X107.329 Y110.446 E304.62105
G1 X107.71 Y110.681 E304.63594
G1 X108.068 Y110.862 E304.64928
G1 X108.451 Y111.02 E304.66306
G1 X109.098 Y111.243 E304.68582
G1 X109.33 Y111.54 E304.69836
G1 X109.621 Y112.187 E304.72195
G1 X109.764 Y112.339 E304.72889
G1 X109.943 Y112.424 E304.73548
G1 X110 Y112.42 E304.73738
G1 F1500 E298.23738
G0 F9000 X109.998 Y112.113
G0 X109.247 Y111.032
G0 X108.894 Y110.932
G0 X108.318 Y110.316
G0 X108.787 Y109.331
G0 X106.803 Y106.649
G0 X106.586 Y106.688
;TYPE:FILL
G1 F1500 E304.73738
G1 F789.7 X113.426 Y104.855 E304.97291
G0 F9000 X113.212 Y104.903
G0 X110.302 Y109.837
G0 X109.981 Y110.66
G0 X110 Y110.766
;TYPE:SKIN
G1 F863.1 X109.905 Y110.767 E304.9758
G1 F858.4 X109.768 Y110.894 E304.98152
G1 X109.665 Y110.765 E304.98657
G1 F840.1 X109.414 Y110.569 E304.99653
G1 F709.9 X109.358 Y110.501 E304.99978
G1 F583.9 X108.917 Y110.288 E305.02182
G1 F548.4 X108.91 Y110.293 E305.02223
G1 X108.433 Y110.094 E305.04698
G1 F549.4 X108.117 Y109.937 E305.06385
G1 F552.3 X107.821 Y109.752 E305.08045
G1 F557.1 X107.605 Y109.6 E305.09291
G1 F560.1 X107.275 Y109.314 E305.11339
G1 F564.1 X106.938 Y108.947 E305.13659
G1 F572.3 X106.558 Y108.408 E305.16686
G1 F580.7 X106.309 Y107.914 E305.19188
G1 F588.3 X106.181 Y107.624 E305.20603
G1 F592.7 X106.067 Y107.247 E305.22349
G1 F600.6 X105.99 Y106.909 E305.23865
G1 F607.5 X105.938 Y106.603 E305.25207
G1 F613.4 X105.899 Y106.233 E305.268
G1 F617 X105.885 Y105.95 E305.28007
G1 F621.8 X105.888 Y105.651 E305.2927
G1 F631.8 X105.918 Y105.265 E305.30879
G1 F634.3 X105.962 Y104.938 E305.32246
G1 X106.037 Y104.56 E305.33841
G1 F636.9 X106.104 Y104.304 E305.34933
G1 F644.7 X106.2 Y104.041 E305.36074
G1 F662.3 X106.436 Y103.54 E305.3827
G1 F689.7 X106.824 Y102.925 E305.41039
G1 F705.1 X107.041 Y102.641 E305.42371
G1 F702 X107.334 Y102.294 E305.4407
G1 X107.539 Y102.084 E305.45168
G1 F700.4 X107.922 Y101.747 E305.47081
G1 F683.8 X108.273 Y101.471 E305.48797
G1 F650 X108.617 Y101.233 E305.50487
G1 F609.8 X109.063 Y100.995 E305.52664
G1 F572.3 X109.475 Y100.845 E305.54677
G1 F556.2 X109.836 Y100.781 E305.56408
G1 F554.2 X110.281 Y100.789 E305.58518
G1 F579.6 X110.841 Y100.952 E305.61161
G1 F619.4 X111.448 Y101.28 E305.64087
G1 F658.1 X111.939 Y101.637 E305.6651
G1 F698.9 X112.431 Y102.063 E305.68956
G1 F705.1 X112.682 Y102.317 E305.70286
G1 F702 X113.058 Y102.772 E305.72495
G1 F689.7 X113.5 Y103.432 E305.7552
G1 F672.1 X113.696 Y103.816 E305.77204
G1 F652.7 X113.83 Y104.126 E305.78564
G1 F639.5 X113.928 Y104.436 E305.79899
G1 F636.9 X114.027 Y104.899 E305.81852
G1 F634.3 X114.094 Y105.398 E305.83937
G1 F629.3 X114.109 Y105.705 E305.8522
G1 F624.3 X114.105 Y106.087 E305.86827
G1 F618.2 X114.085 Y106.351 E305.87952
G1 F612.2 X114.03 Y106.782 E305.89816
G1 F598.3 X113.853 Y107.509 E305.93101
G1 F587.2 X113.649 Y107.993 E305.95451
G1 F585 X113.526 Y108.242 E305.96698
G1 F580.7 X113.291 Y108.629 E305.98746
G1 F576.4 X113.127 Y108.856 E306.00022
G1 F565.1 X112.737 Y109.301 E306.02772
G1 F552.3 X112.34 Y109.643 E306.05264
G1 F550.3 X111.963 Y109.893 E306.07423
G1 X111.62 Y110.07 E306.09266
G1 X111.088 Y110.281 E306.11997
G1 F591.6 X110.689 Y110.458 E306.13935
G1 F745 X110.455 Y110.691 E306.151
G1 F884.9 X110.233 Y110.867 E306.15941
G1 F872.6 X110.135 Y110.765 E306.16366
G1 F870.2 X110 Y110.766 E306.16774
G0 F9000 X110 Y110.452
G1 F870.2 X110.183 Y110.454 E306.17326
G1 F863.1 X110.29 Y110.359 E306.17762
G1 F706.7 X110.491 Y110.057 E306.1911
G1 F604 X110.517 Y109.993 E306.1941
G1 F577.5 X110.849 Y109.762 E306.2125
G1 F551.3 X111.349 Y109.561 E306.23818
G1 F552.3 X111.74 Y109.363 E306.25902
G1 F550.3 X111.992 Y109.183 E306.2738
G1 F556.2 X112.263 Y108.972 E306.29002
G1 F570.2 X112.644 Y108.583 E306.31511
G1 F582.8 X112.971 Y108.13 E306.34028
G1 F591.6 X113.238 Y107.61 E306.36624
G1 F596 X113.397 Y107.166 E306.38702
G1 F602.9 X113.513 Y106.714 E306.40736
G1 F612.2 X113.58 Y106.291 E306.42573
G1 F624.3 X113.607 Y105.758 E306.44819
G1 F630.5 X113.598 Y105.468 E306.46027
G1 F634.3 X113.57 Y105.186 E306.47201
G1 F639.5 X113.528 Y104.91 E306.48347
G1 F642.1 X113.428 Y104.483 E306.50142
G1 F652.7 X113.266 Y104.017 E306.52127
G1 F672.1 X113.087 Y103.645 E306.5374
G1 F692.7 X112.854 Y103.257 E306.55456
G1 F711.5 X112.53 Y102.82 E306.57465
G1 X112.102 Y102.364 E306.59774
G1 F702 X111.71 Y102.035 E306.61689
G1 F677.9 X111.371 Y101.809 E306.63267
G1 F639.5 X110.937 Y101.575 E306.65293
G1 F602.9 X110.65 Y101.461 E306.66638
G1 F571.2 X110.278 Y101.373 E306.68396
G1 F554.2 X109.884 Y101.351 E306.70266
G1 F563.1 X109.47 Y101.423 E306.72226
G1 F598.3 X108.992 Y101.595 E306.74457
G1 F644.7 X108.544 Y101.857 E306.76571
G1 F680.8 X108.243 Y102.066 E306.77985
G1 F700.4 X107.788 Y102.467 E306.80259
G1 F705.1 X107.489 Y102.796 E306.81916
G1 F706.7 X107.178 Y103.199 E306.83808
G1 F689.7 X106.857 Y103.741 E306.86207
G1 F666.4 X106.69 Y104.119 E306.87835
G1 F650 X106.588 Y104.406 E306.89066
G1 F639.5 X106.487 Y104.817 E306.90805
G1 F636.9 X106.415 Y105.282 E306.92745
G1 F631.8 X106.392 Y105.648 E306.9427
G1 F623.1 X106.405 Y106.157 E306.96416
G1 F617 X106.439 Y106.457 E306.97702
G1 F608.7 X106.54 Y106.992 E307.00051
G1 F597.2 X106.707 Y107.5 E307.02403
G1 F589.4 X106.907 Y107.914 E307.04453
G1 F582.8 X107.132 Y108.284 E307.06404
G1 F576.4 X107.328 Y108.55 E307.0791
G1 F570.2 X107.557 Y108.803 E307.09482
G1 F564.1 X107.916 Y109.13 E307.11743
G1 F558.1 X108.292 Y109.379 E307.13865
G1 F552.3 X108.67 Y109.571 E307.15882
G1 F565.1 X109.199 Y109.787 E307.18538
G1 F596 X109.605 Y110.135 E307.20894
G1 F688.2 X109.69 Y110.324 E307.21685
G1 F822.6 X109.835 Y110.45 E307.22299
G1 F863.1 X110 Y110.452 E307.22801
G1 F1500 E300.72801
;MESH:NONMESH
G0 F300 X110 Y110.452 Z11.4
G0 F9000 X109.995 Y110.45
G0 X109.977 Y110.74
G0 X110.001 Y111.441
G0 X110 Y112.023
;TIME_ELAPSED:749.841193
;LAYER:56
;note -- min layer time used
;TYPE:WALL-INNER
;MESH:Chubby_Shark_FREE.stl
G1 F1500 E307.22801
G1 F783.8 X110.133 Y111.726 E307.23883
G1 X110.35 Y111.093 E307.26109
G1 X110.426 Y110.969 E307.26592
G1 X110.83 Y110.593 E307.28428
G1 X111.37 Y110.406 E307.30329
G1 X111.847 Y110.201 E307.32056
G1 X112.414 Y109.857 E307.34261
G1 X112.79 Y109.537 E307.35904
G1 X112.994 Y109.336 E307.36856
G1 X113.234 Y109.061 E307.3807
G1 X113.454 Y108.77 E307.39283
G1 X113.69 Y108.38 E307.408
G1 X113.92 Y107.926 E307.42492
G1 X114.054 Y107.561 E307.43786
G1 X114.178 Y107.153 E307.45204
G1 X114.282 Y106.497 E307.47413
G1 X114.326 Y105.809 E307.49706
G1 X114.279 Y105.151 E307.519
G1 X114.221 Y104.771 E307.53179
G1 X114.165 Y104.523 E307.54024
G1 X114.048 Y104.101 E307.55481
G1 X113.854 Y103.651 E307.57111
G1 X113.666 Y103.293 E307.58455
G1 X113.424 Y102.923 E307.59926
G1 X113.163 Y102.558 E307.61418
G1 X112.857 Y102.184 E307.63026
G1 X112.662 Y101.969 E307.63991
G1 X112.147 Y101.517 E307.6627
G1 X111.821 Y101.268 E307.67634
G1 X111.605 Y101.116 E307.68513
G1 X111.363 Y100.972 E307.6945
G1 X111.358 Y100.958 E307.69499
G1 X111.065 Y100.814 E307.70585
G1 X110.597 Y100.631 E307.72256
G1 X110.202 Y100.568 E307.73587
G1 X109.868 Y100.561 E307.74698
G1 X109.411 Y100.637 E307.76239
G1 X109.025 Y100.762 E307.77588
G1 X108.644 Y100.967 E307.79027
G1 X108.419 Y101.101 E307.79898
G1 X108.049 Y101.361 E307.81402
G1 X107.852 Y101.518 E307.8224
G1 X107.341 Y101.959 E307.84485
G1 X107.026 Y102.321 E307.86081
G1 X106.809 Y102.592 E307.87236
G1 X106.484 Y103.057 E307.89123
G1 X106.282 Y103.377 E307.90381
G1 X106.049 Y103.856 E307.92153
G1 X105.946 Y104.113 E307.93074
G1 X105.84 Y104.498 E307.94402
G1 X105.757 Y104.895 E307.95751
G1 X105.695 Y105.4 E307.97443
G1 X105.68 Y105.684 E307.98389
G1 X105.681 Y106.019 E307.99503
G1 X105.725 Y106.568 E308.01335
G1 X105.789 Y107.011 E308.02824
G1 X105.923 Y107.518 E308.04568
G1 X106.112 Y107.985 E308.06244
G1 X106.343 Y108.45 E308.07971
G1 X106.57 Y108.801 E308.09361
G1 X106.753 Y109.048 E308.10383
G1 X107.002 Y109.336 E308.1165
G1 X107.457 Y109.763 E308.13725
G1 X107.857 Y110.029 E308.15323
G1 X108.085 Y110.161 E308.16199
G1 X108.513 Y110.368 E308.1778
G1 X109.126 Y110.588 E308.19946
G1 X109.462 Y110.829 E308.21322
G1 X109.681 Y111.171 E308.22672
G1 X109.876 Y111.765 E308.24752
G1 X109.996 Y112.032 E308.25725
G1 X110 Y112.023 E308.25758
G0 F9000 X110 Y112.468
;TYPE:WALL-OUTER
G1 F783.8 X110.012 Y112.472 E308.258
G1 X110.24 Y112.365 E308.26638
G1 X110.347 Y112.234 E308.27201
G1 X110.505 Y111.876 E308.28502
G1 X110.714 Y111.252 E308.30691
G1 X111.048 Y110.936 E308.3222
G1 X111.512 Y110.78 E308.33848
G1 X111.925 Y110.603 E308.35343
G1 X112.169 Y110.474 E308.36261
G1 X112.533 Y110.253 E308.37677
G1 X112.748 Y110.098 E308.38559
G1 X113.06 Y109.832 E308.39922
G1 X113.286 Y109.61 E308.40976
G1 X113.544 Y109.313 E308.42284
G1 X113.786 Y108.995 E308.43614
G1 X114.04 Y108.574 E308.45249
G1 X114.23 Y108.199 E308.46647
G1 X114.338 Y107.949 E308.47553
G1 X114.434 Y107.688 E308.48478
G1 X114.542 Y107.33 E308.49722
G1 X114.595 Y107.079 E308.50575
G1 X114.68 Y106.541 E308.52386
G1 X114.719 Y105.923 E308.54446
G1 X114.716 Y105.657 E308.55331
G1 X114.677 Y105.107 E308.57165
G1 X114.615 Y104.697 E308.58544
G1 X114.553 Y104.425 E308.59472
G1 X114.426 Y103.967 E308.61052
G1 X114.215 Y103.479 E308.62821
G1 X114.011 Y103.09 E308.64282
G1 X113.754 Y102.697 E308.65844
G1 X113.481 Y102.314 E308.67408
G1 X113.16 Y101.923 E308.6909
G1 X112.943 Y101.683 E308.70167
G1 X112.401 Y101.207 E308.72566
G1 X111.823 Y100.78 E308.74956
G1 X111.571 Y100.631 E308.7593
G1 X111.565 Y100.614 E308.7599
G1 X111.227 Y100.448 E308.77242
G1 X110.703 Y100.243 E308.79114
G1 X110.238 Y100.168 E308.8068
G1 X109.85 Y100.161 E308.81971
G1 X109.589 Y100.19 E308.82844
G1 X109.308 Y100.25 E308.838
G1 X108.991 Y100.352 E308.84908
G1 X108.748 Y100.457 E308.85788
G1 X108.447 Y100.619 E308.86925
G1 X108.201 Y100.765 E308.87876
G1 X107.809 Y101.041 E308.89471
G1 X107.596 Y101.21 E308.90375
G1 X107.058 Y101.675 E308.9274
G1 X106.718 Y102.065 E308.94461
G1 X106.489 Y102.352 E308.95682
G1 X106.151 Y102.835 E308.97643
G1 X105.932 Y103.182 E308.99008
G1 X105.683 Y103.694 E309.00902
G1 X105.566 Y103.985 E309.01945
G1 X105.451 Y104.404 E309.0339
G1 X105.362 Y104.829 E309.04834
G1 X105.296 Y105.366 E309.06634
G1 X105.28 Y105.674 E309.07659
G1 X105.281 Y106.035 E309.0886
G1 X105.327 Y106.613 E309.10789
G1 X105.397 Y107.091 E309.12395
G1 X105.543 Y107.644 E309.14298
G1 X105.747 Y108.149 E309.16109
G1 X105.995 Y108.648 E309.17963
G1 X106.241 Y109.029 E309.19471
G1 X106.441 Y109.298 E309.20586
G1 X106.71 Y109.61 E309.21956
G1 X106.901 Y109.798 E309.22847
G1 X107.133 Y110.006 E309.23884
G1 X107.333 Y110.161 E309.24725
G1 X107.646 Y110.369 E309.25975
G1 X107.898 Y110.515 E309.26944
G1 X108.266 Y110.693 E309.28304
G1 X108.511 Y110.792 E309.29182
G1 X108.952 Y110.948 E309.30738
G1 X109.186 Y111.125 E309.31714
G1 X109.317 Y111.35 E309.3258
G1 X109.507 Y111.919 E309.34575
G1 X109.643 Y112.239 E309.35732
G1 X109.788 Y112.391 E309.3643
G1 X110 Y112.468 E309.37181
G1 F1500 E302.87181
G0 F9000 X109.982 Y112.165
G0 X109.376 Y110.957
G0 X109.087 Y110.732
G0 X108.592 Y110.184
G0 X108.647 Y108.892
G0 X107.12 Y106.704
G0 X106.905 Y106.749
;TYPE:FILL
G1 F1500 E309.37181
G1 F783.8 X113.183 Y105.067 E309.58798
G0 F9000 X112.965 Y105.103
G0 X107.873 Y108.166
G0 X107.375 Y108.598
;TYPE:SKIN
G1 F772.2 X107.546 Y108.797 E309.59684
G1 F737.7 X107.952 Y109.155 E309.61596
G1 F712.5 X108.303 Y109.396 E309.63154
G1 F696.7 X108.804 Y109.632 E309.65226
G1 X109.039 Y109.723 E309.66169
G0 F9000 X109.303 Y109.095
G0 X109.779 Y109.574
G0 X109.873 Y109.812
G0 X110.004 Y110.529
G0 X110 Y110.829
G1 F565.9 X109.989 Y110.843 E309.66251
G1 F564.9 X109.81 Y110.568 E309.67766
G1 F619.6 X109.493 Y110.367 E309.69345
G1 F690.5 X109.406 Y110.295 E309.69771
G1 F735.9 X108.65 Y110.035 E309.72603
G1 F783.8 X108.17 Y109.802 E309.74378
G1 X107.689 Y109.482 E309.76299
G1 X107.261 Y109.085 E309.78241
G1 F779.9 X107.017 Y108.798 E309.795
G1 F681.5 X106.91 Y108.558 E309.80505
G1 F569 X106.523 Y107.8 E309.84404
G1 F538.7 X106.352 Y107.376 E309.86617
G1 F543.3 X106.221 Y106.902 E309.88976
G1 F551.9 X106.16 Y106.513 E309.90836
G1 F562.8 X106.117 Y106.023 E309.93114
G1 F572.1 X106.112 Y105.74 E309.94404
